Room Number,Details
0,"(1, 1, 1, 0)"
100,"(1, 1, 1, 10)"
400,"(1, 1, 1, 20)"
900,"(1, 1, 1, 30)"
1600,"(1, 1, 1, 40)"
2500,"(1, 1, 1, 50)"
3600,"(1, 1, 1, 60)"
4900,"(1, 1, 1, 70)"
6400,"(1, 1, 1, 80)"
8100,"(1, 1, 1, 90)"
10000,"(1, 1, 1, 100)"
12100,"(1, 1, 1, 110)"
14400,"(1, 1, 1, 120)"
16900,"(1, 1, 1, 130)"
19600,"(1, 1, 1, 140)"
22500,"(1, 1, 1, 150)"
25600,"(1, 1, 1, 160)"
28900,"(1, 1, 1, 170)"
32400,"(1, 1, 1, 180)"
36100,"(1, 1, 1, 190)"
40000,"(1, 1, 1, 200)"
44100,"(1, 1, 1, 210)"
48400,"(1, 1, 1, 220)"
52900,"(1, 1, 1, 230)"
57600,"(1, 1, 1, 240)"
62500,"(1, 1, 1, 250)"
67600,"(1, 1, 1, 260)"
72900,"(1, 1, 1, 270)"
78400,"(1, 1, 1, 280)"
84100,"(1, 1, 1, 290)"
90000,"(1, 1, 1, 300)"
96100,"(1, 1, 1, 310)"
102400,"(1, 1, 1, 320)"
108900,"(1, 1, 1, 330)"
115600,"(1, 1, 1, 340)"
122500,"(1, 1, 1, 350)"
129600,"(1, 1, 1, 360)"
136900,"(1, 1, 1, 370)"
144400,"(1, 1, 1, 380)"
152100,"(1, 1, 1, 390)"
160000,"(1, 1, 1, 400)"
168100,"(1, 1, 1, 410)"
176400,"(1, 1, 1, 420)"
184900,"(1, 1, 1, 430)"
193600,"(1, 1, 1, 440)"
202500,"(1, 1, 1, 450)"
211600,"(1, 1, 1, 460)"
220900,"(1, 1, 1, 470)"
230400,"(1, 1, 1, 480)"
240100,"(1, 1, 1, 490)"
250000,"(1, 1, 1, 500)"
260100,"(1, 1, 1, 510)"
270400,"(1, 1, 1, 520)"
280900,"(1, 1, 1, 530)"
291600,"(1, 1, 1, 540)"
302500,"(1, 1, 1, 550)"
313600,"(1, 1, 1, 560)"
324900,"(1, 1, 1, 570)"
336400,"(1, 1, 1, 580)"
348100,"(1, 1, 1, 590)"
360000,"(1, 1, 1, 600)"
372100,"(1, 1, 1, 610)"
384400,"(1, 1, 1, 620)"
396900,"(1, 1, 1, 630)"
409600,"(1, 1, 1, 640)"
422500,"(1, 1, 1, 650)"
435600,"(1, 1, 1, 660)"
448900,"(1, 1, 1, 670)"
462400,"(1, 1, 1, 680)"
476100,"(1, 1, 1, 690)"
490000,"(1, 1, 1, 700)"
504100,"(1, 1, 1, 710)"
518400,"(1, 1, 1, 720)"
532900,"(1, 1, 1, 730)"
547600,"(1, 1, 1, 740)"
562500,"(1, 1, 1, 750)"
577600,"(1, 1, 1, 760)"
592900,"(1, 1, 1, 770)"
608400,"(1, 1, 1, 780)"
624100,"(1, 1, 1, 790)"
640000,"(1, 1, 1, 800)"
656100,"(1, 1, 1, 810)"
672400,"(1, 1, 1, 820)"
688900,"(1, 1, 1, 830)"
705600,"(1, 1, 1, 840)"
722500,"(1, 1, 1, 850)"
739600,"(1, 1, 1, 860)"
756900,"(1, 1, 1, 870)"
774400,"(1, 1, 1, 880)"
792100,"(1, 1, 1, 890)"
810000,"(1, 1, 1, 900)"
828100,"(1, 1, 1, 910)"
846400,"(1, 1, 1, 920)"
864900,"(1, 1, 1, 930)"
883600,"(1, 1, 1, 940)"
902500,"(1, 1, 1, 950)"
921600,"(1, 1, 1, 960)"
940900,"(1, 1, 1, 970)"
960400,"(1, 1, 1, 980)"
980100,"(1, 1, 1, 990)"
1000000,"(1, 1, 1, 1000)"
1020100,"(1, 1, 1, 1010)"
1040400,"(1, 1, 1, 1020)"
1060900,"(1, 1, 1, 1030)"
1081600,"(1, 1, 1, 1040)"
1102500,"(1, 1, 1, 1050)"
1123600,"(1, 1, 1, 1060)"
1144900,"(1, 1, 1, 1070)"
1166400,"(1, 1, 1, 1080)"
1188100,"(1, 1, 1, 1090)"
1210000,"(1, 1, 1, 1100)"
1232100,"(1, 1, 1, 1110)"
1254400,"(1, 1, 1, 1120)"
1276900,"(1, 1, 1, 1130)"
1299600,"(1, 1, 1, 1140)"
1322500,"(1, 1, 1, 1150)"
1345600,"(1, 1, 1, 1160)"
1368900,"(1, 1, 1, 1170)"
1392400,"(1, 1, 1, 1180)"
1416100,"(1, 1, 1, 1190)"
1440000,"(1, 1, 1, 1200)"
1464100,"(1, 1, 1, 1210)"
1488400,"(1, 1, 1, 1220)"
1512900,"(1, 1, 1, 1230)"
1537600,"(1, 1, 1, 1240)"
1562500,"(1, 1, 1, 1250)"
1587600,"(1, 1, 1, 1260)"
1612900,"(1, 1, 1, 1270)"
1638400,"(1, 1, 1, 1280)"
1664100,"(1, 1, 1, 1290)"
1690000,"(1, 1, 1, 1300)"
1716100,"(1, 1, 1, 1310)"
1742400,"(1, 1, 1, 1320)"
1768900,"(1, 1, 1, 1330)"
1795600,"(1, 1, 1, 1340)"
1822500,"(1, 1, 1, 1350)"
1849600,"(1, 1, 1, 1360)"
1876900,"(1, 1, 1, 1370)"
1904400,"(1, 1, 1, 1380)"
1932100,"(1, 1, 1, 1390)"
1960000,"(1, 1, 1, 1400)"
1988100,"(1, 1, 1, 1410)"
2016400,"(1, 1, 1, 1420)"
2044900,"(1, 1, 1, 1430)"
2073600,"(1, 1, 1, 1440)"
2102500,"(1, 1, 1, 1450)"
2131600,"(1, 1, 1, 1460)"
2160900,"(1, 1, 1, 1470)"
2190400,"(1, 1, 1, 1480)"
2220100,"(1, 1, 1, 1490)"
2250000,"(1, 1, 1, 1500)"
2280100,"(1, 1, 1, 1510)"
2310400,"(1, 1, 1, 1520)"
2340900,"(1, 1, 1, 1530)"
2371600,"(1, 1, 1, 1540)"
2402500,"(1, 1, 1, 1550)"
2433600,"(1, 1, 1, 1560)"
2464900,"(1, 1, 1, 1570)"
2496400,"(1, 1, 1, 1580)"
2528100,"(1, 1, 1, 1590)"
2560000,"(1, 1, 1, 1600)"
2592100,"(1, 1, 1, 1610)"
2624400,"(1, 1, 1, 1620)"
2656900,"(1, 1, 1, 1630)"
2689600,"(1, 1, 1, 1640)"
2722500,"(1, 1, 1, 1650)"
2755600,"(1, 1, 1, 1660)"
2788900,"(1, 1, 1, 1670)"
2822400,"(1, 1, 1, 1680)"
2856100,"(1, 1, 1, 1690)"
2890000,"(1, 1, 1, 1700)"
2924100,"(1, 1, 1, 1710)"
2958400,"(1, 1, 1, 1720)"
2992900,"(1, 1, 1, 1730)"
3027600,"(1, 1, 1, 1740)"
3062500,"(1, 1, 1, 1750)"
3097600,"(1, 1, 1, 1760)"
3132900,"(1, 1, 1, 1770)"
3168400,"(1, 1, 1, 1780)"
3204100,"(1, 1, 1, 1790)"
3240000,"(1, 1, 1, 1800)"
3276100,"(1, 1, 1, 1810)"
3312400,"(1, 1, 1, 1820)"
3348900,"(1, 1, 1, 1830)"
3385600,"(1, 1, 1, 1840)"
3422500,"(1, 1, 1, 1850)"
3459600,"(1, 1, 1, 1860)"
3496900,"(1, 1, 1, 1870)"
3534400,"(1, 1, 1, 1880)"
3572100,"(1, 1, 1, 1890)"
3610000,"(1, 1, 1, 1900)"
3648100,"(1, 1, 1, 1910)"
3686400,"(1, 1, 1, 1920)"
3724900,"(1, 1, 1, 1930)"
3763600,"(1, 1, 1, 1940)"
3802500,"(1, 1, 1, 1950)"
3841600,"(1, 1, 1, 1960)"
3880900,"(1, 1, 1, 1970)"
3920400,"(1, 1, 1, 1980)"
3960100,"(1, 1, 1, 1990)"
1,"(1, 1, 1, 1)"
2401,"(1, 1, 1, 49)"
2601,"(1, 1, 1, 51)"
9801,"(1, 1, 1, 99)"
10201,"(1, 1, 1, 101)"
22201,"(1, 1, 1, 149)"
22801,"(1, 1, 1, 151)"
39601,"(1, 1, 1, 199)"
40401,"(1, 1, 1, 201)"
62001,"(1, 1, 1, 249)"
63001,"(1, 1, 1, 251)"
89401,"(1, 1, 1, 299)"
90601,"(1, 1, 1, 301)"
121801,"(1, 1, 1, 349)"
123201,"(1, 1, 1, 351)"
159201,"(1, 1, 1, 399)"
160801,"(1, 1, 1, 401)"
201601,"(1, 1, 1, 449)"
203401,"(1, 1, 1, 451)"
249001,"(1, 1, 1, 499)"
251001,"(1, 1, 1, 501)"
301401,"(1, 1, 1, 549)"
303601,"(1, 1, 1, 551)"
358801,"(1, 1, 1, 599)"
361201,"(1, 1, 1, 601)"
421201,"(1, 1, 1, 649)"
423801,"(1, 1, 1, 651)"
488601,"(1, 1, 1, 699)"
491401,"(1, 1, 1, 701)"
561001,"(1, 1, 1, 749)"
564001,"(1, 1, 1, 751)"
638401,"(1, 1, 1, 799)"
641601,"(1, 1, 1, 801)"
720801,"(1, 1, 1, 849)"
724201,"(1, 1, 1, 851)"
808201,"(1, 1, 1, 899)"
811801,"(1, 1, 1, 901)"
900601,"(1, 1, 1, 949)"
904401,"(1, 1, 1, 951)"
998001,"(1, 1, 1, 999)"
1002001,"(1, 1, 1, 1001)"
1100401,"(1, 1, 1, 1049)"
1104601,"(1, 1, 1, 1051)"
1207801,"(1, 1, 1, 1099)"
1212201,"(1, 1, 1, 1101)"
1320201,"(1, 1, 1, 1149)"
1324801,"(1, 1, 1, 1151)"
1437601,"(1, 1, 1, 1199)"
1442401,"(1, 1, 1, 1201)"
1560001,"(1, 1, 1, 1249)"
1565001,"(1, 1, 1, 1251)"
1687401,"(1, 1, 1, 1299)"
1692601,"(1, 1, 1, 1301)"
1819801,"(1, 1, 1, 1349)"
1825201,"(1, 1, 1, 1351)"
1957201,"(1, 1, 1, 1399)"
1962801,"(1, 1, 1, 1401)"
2099601,"(1, 1, 1, 1449)"
2105401,"(1, 1, 1, 1451)"
2247001,"(1, 1, 1, 1499)"
2253001,"(1, 1, 1, 1501)"
2399401,"(1, 1, 1, 1549)"
2405601,"(1, 1, 1, 1551)"
2556801,"(1, 1, 1, 1599)"
2563201,"(1, 1, 1, 1601)"
2719201,"(1, 1, 1, 1649)"
2725801,"(1, 1, 1, 1651)"
2886601,"(1, 1, 1, 1699)"
2893401,"(1, 1, 1, 1701)"
3059001,"(1, 1, 1, 1749)"
3066001,"(1, 1, 1, 1751)"
3236401,"(1, 1, 1, 1799)"
3243601,"(1, 1, 1, 1801)"
3418801,"(1, 1, 1, 1849)"
3426201,"(1, 1, 1, 1851)"
3606201,"(1, 1, 1, 1899)"
3613801,"(1, 1, 1, 1901)"
3798601,"(1, 1, 1, 1949)"
3806401,"(1, 1, 1, 1951)"
3996001,"(1, 1, 1, 1999)"
4,"(1, 1, 1, 2)"
2304,"(1, 1, 1, 48)"
2704,"(1, 1, 1, 52)"
9604,"(1, 1, 1, 98)"
10404,"(1, 1, 1, 102)"
21904,"(1, 1, 1, 148)"
23104,"(1, 1, 1, 152)"
39204,"(1, 1, 1, 198)"
40804,"(1, 1, 1, 202)"
61504,"(1, 1, 1, 248)"
63504,"(1, 1, 1, 252)"
88804,"(1, 1, 1, 298)"
91204,"(1, 1, 1, 302)"
121104,"(1, 1, 1, 348)"
123904,"(1, 1, 1, 352)"
158404,"(1, 1, 1, 398)"
161604,"(1, 1, 1, 402)"
200704,"(1, 1, 1, 448)"
204304,"(1, 1, 1, 452)"
248004,"(1, 1, 1, 498)"
252004,"(1, 1, 1, 502)"
300304,"(1, 1, 1, 548)"
304704,"(1, 1, 1, 552)"
357604,"(1, 1, 1, 598)"
362404,"(1, 1, 1, 602)"
419904,"(1, 1, 1, 648)"
425104,"(1, 1, 1, 652)"
487204,"(1, 1, 1, 698)"
492804,"(1, 1, 1, 702)"
559504,"(1, 1, 1, 748)"
565504,"(1, 1, 1, 752)"
636804,"(1, 1, 1, 798)"
643204,"(1, 1, 1, 802)"
719104,"(1, 1, 1, 848)"
725904,"(1, 1, 1, 852)"
806404,"(1, 1, 1, 898)"
813604,"(1, 1, 1, 902)"
898704,"(1, 1, 1, 948)"
906304,"(1, 1, 1, 952)"
996004,"(1, 1, 1, 998)"
1004004,"(1, 1, 1, 1002)"
1098304,"(1, 1, 1, 1048)"
1106704,"(1, 1, 1, 1052)"
1205604,"(1, 1, 1, 1098)"
1214404,"(1, 1, 1, 1102)"
1317904,"(1, 1, 1, 1148)"
1327104,"(1, 1, 1, 1152)"
